Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Analyst,"
                Myntra
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          52 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Flipkart
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          36 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing and Manufacturing
          "
Data Analyst,"
                Flipkart
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          38 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing and Manufacturing
          "
Data analyst,"
                Amazon
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Strategy/Planning, Analyst, and Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Myntra
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          194 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Edusera
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Flipkart
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          137 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing and Manufacturing
          "
Junior Data Analyst,"
                Cargill
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          141 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Food and Beverage Services, Chemicals, and Food and Beverage Manufacturing
          "
Data Analyst,"
                Amazon
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Business Development and Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst-GTO-Hyderabad,"
                Deloitte
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          44 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services, Management Consulting, and Accounting
          "
Rupeek - Data Analyst,"
                Rupeek
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          59 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing
          "
"Data Analyst I, Tech","
                Uber
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          83 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Consumer Services
          "
Data Analyst,"
                GeeksGod
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Vedantu
              ","
              Chandigarh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          163 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Management and Education
          ","
          E-Learning Providers
          "
Data Analyst,"
                ShopUp
              ","
              Bengaluru, Karnataka, India
            ",,"
          124 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Analyst,"
                Experian
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          42 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Quality Assurance
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Times Internet
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing
          "
Data Analyst,"
                Amazon
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          177 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                HP
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          64 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
Data Analyst,"
                LeadSquared
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
Data Analyst,"
                Barclays
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          51 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking and Financial Services
          "
Data Review Analyst,"
                Deloitte
              ","
              Mumbai Metropolitan Region
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services, Management Consulting, and Accounting
          "
Data Analyst 1,"
                Optum
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Analyst,"
                PayU
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst 2,"
                Epsilon India
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          26 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Marketing and Advertising, and Computer Software
          "
Associate Data Analyst,"
                Eaton
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          99 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Marketing and Product Management
          ","
          Appliances, Electrical, and Electronics Manufacturing, Aviation and Aerospace Component Manufacturing, and Motor Vehicle Manufacturing
          "
Data Analyst,"
                Hotstar
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Analyst
          ","
          Internet Publishing
          "
Data Analyst,"
                Amazon
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Strategy/Planning, Analyst, and Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                MFine
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology, Analyst, and Strategy/Planning
          ","
          IT Services and IT Consulting, Internet Publishing, and Hospitals and Health Care
          "
Data Analyst,"
                Experian
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          25 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Quality Assurance
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst C10,"
                Citi
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          37 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Analyst,"
                Jio
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Engineering
          ","
          IT Services and IT Consulting and Information Services
          "
Data Analyst - Opportunity for Working Remotely,"
                VMware
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst - Opportunity for Working Remotely,"
                VMware
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Associate Data Analyst - UNSPSC,"
                SAP
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          53 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Customer Service
          ","
          IT Services and IT Consulting, Computer Software, and Management Consulting
          "
MIS - Data Analyst 1,"
                EY
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          64 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Accounting
          "
Data Analysts,"
                KUDOSiNDiA
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                slice
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Analyst
          ","
          Financial Services
          "
Data Analyst 3,"
                Acko
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Analyst
          ","
          Insurance
          "
Data Analyst,"
                Bright Money
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Analyst,"
                FamPay
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Associate Data Analyst,"
                Eaton
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          54 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Marketing and Product Management
          ","
          Appliances, Electrical, and Electronics Manufacturing, Aviation and Aerospace Component Manufacturing, and Motor Vehicle Manufacturing
          "
Data Analysts,"
                Prometheus Consulting Inc.
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Staffing and Recruiting, and Management Consulting
          "
Consultant - Data Analyst,"
                Flipkart
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          29 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing and Manufacturing
          "
Growth Data Analyst,"
                noon
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          138 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Engineering and Information Technology
          ","
          Retail
          "
Jr. Data Analyst,"
                Sciative Solutions - We Price Right
              ","
              Navi Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Management Consulting
          "
Analyst-Data Analysis,"
                Tesco
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          84 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Other
          ","
          Retail
          "
Data Analyst,"
                ElevateHQ
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          90 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Associate 3 Data Analysis,"
                UST
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          104 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Engineering and Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst 1,"
                Optum
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Analyst 2,"
                PayPal
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          69 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Analyst,"
                Trainman
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
          Full-time
        ",,,
Junior Data Analyst,"
                Cadila Pharmaceuticals Limited
              ","
              Ahmedabad, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          59 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Market Research, Management Consulting, and Hospitals and Health Care
          "
Data Analyst,"
                Fleek
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          153 applicants
        ","
          Full-time
        ",,,
Data Analyst,"
                Ameyo
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          137 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
MIS - Data Analyst 1,"
                EY
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          26 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst (Remote),"
                edamama
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          155 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Other
          ","
          Internet Publishing
          "
Data Analyst,"
                Shemaroo Entertainment Ltd.
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Analyst
          ","
          Broadcast Media Production and Distribution and Entertainment
          "
Data Analyst,"
                Eaton
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          176 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Marketing and Product Management
          ","
          Appliances, Electrical, and Electronics Manufacturing, Aviation and Aerospace Component Manufacturing, and Motor Vehicle Manufacturing
          "
Data Analyst,"
                Soma Creatives
              ","
              Ghaziabad, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
          Full-time
        ",,,
